,,,éDñy,éDñy,éDñy
îN,åé,ì˙,ïΩãœãCâ∑(Åé),ç~êÖó ÇÃçáåv(mm),ç~êÖó ÇÃçáåv(mm)
2021,7,1,20.3,0.0,0
2021,7,2,20.9,0.0,0
2021,7,3,20.5,0,1
2021,7,4,20.6,0,1
2021,7,5,19.1,0.5,0
2021,7,6,20.3,4.5,0
2021,7,7,19.4,2.0,0
2021,7,8,21.4,0,1
2021,7,9,20.7,0,1
2021,7,10,20.0,0.0,0
2021,7,11,21.8,0.0,0
2021,7,12,23.4,0.0,0
2021,7,13,24.0,0,1
2021,7,14,22.8,0,1
2021,7,15,23.4,0,1
2021,7,16,25.1,0,1
2021,7,17,26.3,0,1
2021,7,18,27.3,0,1
2021,7,19,27.8,0,1
2021,7,20,25.6,0,1
2021,7,21,25.5,0,1
2021,7,22,25.1,0,1
2021,7,23,25.7,0,1
2021,7,24,26.9,0,1
2021,7,25,27.0,0,1
2021,7,26,26.1,0,1
2021,7,27,25.8,0.0,0
2021,7,28,27.9,0,1
2021,7,29,25.8,0.5,0
2021,7,30,26.5,0,1
2021,7,31,27.5,0,1
2021,8,1,28.6,0.0,0
2021,8,2,26.9,0.0,0
2021,8,3,27.9,0,1
2021,8,4,26.9,7.5,0
2021,8,5,28.2,0.0,0
2021,8,6,29.2,0.0,0
2021,8,7,28.0,0,1
2021,8,8,26.7,0,1
2021,8,9,22.7,10.5,0
2021,8,10,16.7,52.5,0
2021,8,11,17.7,3.0,0
2021,8,12,18.3,0,1
2021,8,13,18.7,0,1
2021,8,14,19.3,0,1
2021,8,15,19.8,0.0,0
2021,8,16,19.6,0.5,0
2021,8,17,19.9,0,1
2021,8,18,17.6,22.5,0
2021,8,19,19.9,0.0,0
2021,8,20,22.5,0,1
2021,8,21,23.3,0,1
2021,8,22,21.1,0.5,0
2021,8,23,22.5,5.5,0
2021,8,24,22.4,0.0,0
2021,8,25,20.6,5.0,0
2021,8,26,23.5,0.0,0
2021,8,27,23.2,0.5,0
2021,8,28,25.5,0,1
2021,8,29,25.1,0,1
2021,8,30,25.2,0.5,0
2021,8,31,21.6,0.0,0
2021,9,1,20.5,0,1
2021,9,2,20.4,0.0,0
2021,9,3,21.0,0,1
2021,9,4,20.3,30.0,0
2021,9,5,20.0,0,1
2021,9,6,20.0,0,1
2021,9,7,19.9,0,1
2021,9,8,18.6,0.0,0
2021,9,9,19.3,1.5,0
2021,9,10,21.2,0,1
2021,9,11,21.2,0,1
2021,9,12,20.4,13.0,0
2021,9,13,17.8,1.0,0
2021,9,14,16.3,0,1
2021,9,15,16.5,0,1
2021,9,16,16.5,0,1
2021,9,17,18.0,0.0,0
2021,9,18,18.7,0.0,0
2021,9,19,19.2,0,1
2021,9,20,17.1,0.0,0
2021,9,21,18.7,0.0,0
2021,9,22,20.9,1.5,0
2021,9,23,20.4,0.5,0
2021,9,24,16.1,4.0,0
2021,9,25,15.5,0,1
2021,9,26,16.0,0,1
2021,9,27,17.0,0,1
2021,9,28,17.5,0,1
2021,9,29,19.0,2.5,0
2021,9,30,19.3,19.0,0
2021,10,1,18.7,0.0,0
2021,10,2,16.8,14.0,0
2021,10,3,17.9,0.0,0
2021,10,4,20.7,0.0,0
2021,10,5,15.0,3.5,0
2021,10,6,13.5,5.5,0
2021,10,7,13.0,0.0,0
2021,10,8,14.8,0.0,0
2021,10,9,15.3,0,1
2021,10,10,18.3,0.5,0
2021,10,11,15.5,13.5,0
2021,10,12,13.3,0,1
2021,10,13,13.3,0,1
2021,10,14,14.8,0.0,0
2021,10,15,14.5,2.5,0
2021,10,16,11.6,3.0,0
2021,10,17,7.2,0.5,0
2021,10,18,7.4,0.0,0
2021,10,19,10.1,6.0,0
2021,10,20,8.9,26.5,0
2021,10,21,7.2,35.0,0
2021,10,22,7.3,0.5,0
2021,10,23,6.8,11.0,0
2021,10,24,10.3,0,1
2021,10,25,11.2,0,1
2021,10,26,11.7,0.5,0
2021,10,27,13.1,0.0,0
2021,10,28,11.0,10.0,0
2021,10,29,10.6,17.5,0
2021,10,30,8.6,0,1
2021,10,31,10.1,0.5,0
2021,11,1,10.1,0.0,0
2021,11,2,8.5,12.5,0
2021,11,3,9.4,3.5,0
2021,11,4,10.2,0,1
2021,11,5,10.0,0.0,0
2021,11,6,8.8,1.0,0
2021,11,7,7.5,1.0,0
2021,11,8,10.0,1.0,0
2021,11,9,13.6,58.0,0
2021,11,10,11.2,20.0,0
2021,11,11,8.9,4.5,0
2021,11,12,8.7,0.0,0
2021,11,13,7.8,0.0,0
2021,11,14,9.5,0.0,0
2021,11,15,6.5,2.0,0
2021,11,16,5.5,0.0,0
2021,11,17,6.1,0,1
2021,11,18,7.9,0.0,0
2021,11,19,8.1,7.0,0
2021,11,20,5.4,0.5,0
2021,11,21,4.5,0.0,0
2021,11,22,9.7,14.0,0
2021,11,23,4.3,0.0,0
2021,11,24,1.9,0.5,0
2021,11,25,1.8,0.0,0
2021,11,26,2.7,0.0,0
2021,11,27,2.9,25.0,0
2021,11,28,3.4,2.5,0
2021,11,29,6.6,0.0,0
2021,11,30,8.6,0.5,0
2021,12,1,8.7,12.0,0
2021,12,2,-0.8,8.5,0
2021,12,3,5.2,3.0,0
2021,12,4,0.8,0.5,0
2021,12,5,-0.5,0.0,0
2021,12,6,3.4,0,1
2021,12,7,5.9,0.0,0
2021,12,8,3.0,0,1
2021,12,9,2.4,0,1
2021,12,10,3.7,0,1
2021,12,11,5.4,0.0,0
2021,12,12,4.4,4.0,0
2021,12,13,-1.0,4.0,0
2021,12,14,2.1,0.0,0
2021,12,15,3.0,0.0,0
2021,12,16,1.5,0.0,0
2021,12,17,-1.0,40.5,0
2021,12,18,-6.2,11.5,0
2021,12,19,-4.5,0,1
2021,12,20,-1.8,0.0,0
2021,12,21,0.5,3.0,0
2021,12,22,-2.8,1.5,0
2021,12,23,-3.2,13.0,0
2021,12,24,-4.9,0.0,0
2021,12,25,-6.4,0.0,0
2021,12,26,-7.1,4.0,0
2021,12,27,-6.2,2.0,0
2021,12,28,-4.9,0.0,0
2021,12,29,-2.9,0.5,0
2021,12,30,-3.3,0.5,0
2021,12,31,-7.2,0.0,0
2022,1,1,-7.7,10.5,0
2022,1,2,-3.8,0.5,0
2022,1,3,-6.9,2.5,0
2022,1,4,-6.3,4.0,0
2022,1,5,-2.6,5.5,0
2022,1,6,-5.2,0.0,0
2022,1,7,-5.4,1.0,0
2022,1,8,-3.2,1.0,0
2022,1,9,-1.6,4.0,0
2022,1,10,-3.8,0.0,0
2022,1,11,-1.3,25.0,0
2022,1,12,1.0,22.5,0
2022,1,13,0.4,17.5,0
2022,1,14,-0.2,16.0,0
2022,1,15,0.9,12.5,0
2022,1,16,0.0,0.5,0
2022,1,17,-0.1,3.5,0
2022,1,18,-2.9,1.0,0
2022,1,19,-2.8,0,1
2022,1,20,-5.2,0,1
2022,1,21,-3.8,3.0,0
2022,1,22,-3.2,14.0,0
2022,1,23,-3.7,0.0,0
2022,1,24,-3.3,0.5,0
2022,1,25,-3.3,4.0,0
2022,1,26,-0.6,0.0,0
2022,1,27,-1.3,2.0,0
2022,1,28,-3.8,3.5,0
2022,1,29,-5.5,2.0,0
2022,1,30,-7.3,1.0,0
2022,1,31,-7.8,12.5,0
2022,2,1,-3.6,0.5,0
2022,2,2,-2.4,1.0,0
2022,2,3,-3.5,0.0,0
2022,2,4,-4.2,0.0,0
2022,2,5,-4.9,17.5,0
2022,2,6,-4.1,22.0,0
2022,2,7,-2.6,0.0,0
2022,2,8,-3.9,0.0,0
2022,2,9,-2.7,1.0,0
2022,2,10,-4.3,0,1
2022,2,11,-3.2,0.0,0
2022,2,12,-2.5,0.0,0
2022,2,13,-1.0,1.0,0
2022,2,14,-2.0,0.5,0
2022,2,15,-4.1,0.5,0
2022,2,16,-2.3,3.0,0
2022,2,17,-1.8,1.5,0
2022,2,18,-2.9,2.0,0
2022,2,19,-1.8,1.0,0
2022,2,20,-0.6,9.0,0
2022,2,21,-2.3,21.0,0
2022,2,22,-2.4,19.5,0
2022,2,23,-2.5,7.0,0
2022,2,24,-1.5,0.0,0
2022,2,25,0.4,0.0,0
2022,2,26,3.9,0.0,0
2022,2,27,1.5,0.5,0
2022,2,28,-0.4,3.5,0
2022,3,1,0.5,2.5,0
2022,3,2,0.0,0.0,0
2022,3,3,-0.7,4.0,0
2022,3,4,0.6,0,1
2022,3,5,0.9,4.5,0
2022,3,6,0.9,0.5,0
2022,3,7,1.3,0.0,0
2022,3,8,1.3,1.0,0
2022,3,9,1.3,0,1
2022,3,10,3.1,0,1
2022,3,11,4.1,0.5,0
2022,3,12,3.1,5.0,0
2022,3,13,2.6,0,1
2022,3,14,3.8,0,1
2022,3,15,1.1,14.5,0
2022,3,16,2.8,0.0,0
2022,3,17,1.6,6.5,0
2022,3,18,0.9,0.0,0
2022,3,19,0.9,2.0,0
2022,3,20,0.7,3.0,0
2022,3,21,0.7,1.5,0
2022,3,22,1.8,1.0,0
2022,3,23,3.2,0,1
2022,3,24,4.1,0.0,0
2022,3,25,5.3,0,1
2022,3,26,5.7,5.5,0
2022,3,27,7.2,1.0,0
2022,3,28,5.1,1.5,0
2022,3,29,6.9,0,1
2022,3,30,4.8,0.0,0
2022,3,31,3.7,0.0,0
2022,4,1,1.2,1.0,0
2022,4,2,5.0,0.0,0
2022,4,3,8.0,0,1
2022,4,4,8.7,0,1
2022,4,5,9.2,0,1
2022,4,6,5.1,1.0,0
2022,4,7,5.1,0.0,0
2022,4,8,5.1,1.0,0
2022,4,9,8.5,0.0,0
2022,4,10,10.0,0.5,0
2022,4,11,11.8,0,1
2022,4,12,11.8,0.5,0
2022,4,13,6.4,1.5,0
2022,4,14,6.2,0,1
2022,4,15,6.2,0,1
2022,4,16,7.7,0,1
2022,4,17,9.5,0.0,0
2022,4,18,8.4,4.0,0
2022,4,19,8.7,0.0,0
2022,4,20,11.3,0,1
2022,4,21,15.0,0,1
2022,4,22,14.8,5.0,0
2022,4,23,11.1,0.5,0
2022,4,24,10.9,0,1
2022,4,25,12.0,0,1
2022,4,26,13.7,0.0,0
2022,4,27,12.2,0.0,0
2022,4,28,10.4,0,1
2022,4,29,9.3,0,1
2022,4,30,11.0,0,1
2022,5,1,8.3,0.5,0
2022,5,2,9.2,0.0,0
2022,5,3,9.6,0.0,0
2022,5,4,9.6,3.5,0
2022,5,5,12.1,0.0,0
2022,5,6,18.9,0,1
2022,5,7,15.9,1.5,0
2022,5,8,11.2,0.0,0
2022,5,9,13.9,0,1
2022,5,10,16.6,0,1
2022,5,11,18.8,0,1
2022,5,12,17.4,0,1
2022,5,13,15.0,3.0,0
2022,5,14,14.9,0.0,0
2022,5,15,13.1,0.0,0
2022,5,16,14.9,0,1
2022,5,17,16.1,0.0,0
2022,5,18,17.5,0,1
2022,5,19,16.0,0.0,0
2022,5,20,17.1,0.0,0
2022,5,21,18.6,0,1
2022,5,22,18.3,1.5,0
2022,5,23,15.0,0.0,0
2022,5,24,13.6,0.5,0
2022,5,25,20.4,0,1
2022,5,26,20.6,0,1
2022,5,27,16.5,24.0,0
2022,5,28,14.2,8.5,0
2022,5,29,12.4,7.0,0
2022,5,30,15.6,0,1
2022,5,31,11.7,16.5,0
2022,6,1,12.7,5.0,0
2022,6,2,13.7,0.0,0
2022,6,3,12.7,0.0,0
2022,6,4,11.6,0.0,0
2022,6,5,12.2,0,1
2022,6,6,14.1,0,1
2022,6,7,14.4,0,1
2022,6,8,13.6,0,1
2022,6,9,14.6,0,1
2022,6,10,17.3,0.0,0
2022,6,11,15.7,1.0,0
2022,6,12,13.5,0.0,0
2022,6,13,16.1,0,1
2022,6,14,15.5,0,1
2022,6,15,15.3,0.5,0
2022,6,16,16.5,7.5,0
2022,6,17,16.1,0.5,0
2022,6,18,20.1,0,1
2022,6,19,20.8,8.0,0
2022,6,20,18.1,0.0,0
2022,6,21,18.0,0.0,0
2022,6,22,19.9,0.0,0
2022,6,23,17.0,3.5,0
2022,6,24,18.7,15.5,0
2022,6,25,24.0,0,1
2022,6,26,24.0,0.0,0
2022,6,27,20.1,1.0,0
2022,6,28,19.1,14.5,0
2022,6,29,19.3,13.0,0
2022,6,30,19.7,1.0,0
